"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","49","23","1","1","6.995877","0","233"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","49","12","1","1","2.944193","0","80"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","49","12","1","1","0.000000","0","80"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","49","23","1","1","6.172578","0","210"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","49","23","1","1","6.253840","0","212"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","49","8","2","2","1.968360","0","24"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","49","20","1","1","6.430842","0","182"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","1","1","1.072954","0","13"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","49","35","1","1","3.414164","0","443"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","10","1","1","3.089121","0","64"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","68","12","1","49.500656","0","1202"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","49","58","1","1","13.230070","0","889"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","69","15","3","27.441374","0","502"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","139","6","6","46.169106","0","1366"
"/Interchange/gltf/M_Transmission.M_Transmission","49","50","2","2","68.228165","0","296"
"/Interchange/gltf/M_Sheen.M_Sheen","49","139","6","6","48.542278","0","1213"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","139","7","6","52.115959","0","1110"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","49","23","1","1","6.238698","0","169"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","46","3","2","28.004169","0","312"
"/Interchange/gltf/M_Unlit.M_Unlit","49","65","6","6","14.857450","0","357"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","62","1","1","20.448790","0","1014"
"/Interchange/gltf/M_Default.M_Default","49","139","6","6","45.341167","0","1011"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","88","4","1","31.875856","0","920"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","49","56","16","2","26.707180","0","289"
